x,y,U_x,U_y,nut,implicit_distance,es_borde
0.0348195545375347,-0.0108674373477697,0.09823686825295884,-0.006055736236538418,2.2890825e-08,-1.6571699032382855e-05,True
0.0006814321386627,-0.0018487113993614,0.22468760109163968,-0.3652888271293446,1.6127925e-11,-2.972837531754276e-05,True
0.0166327394545078,0.0161013398319482,0.2856827108350167,0.146007341763435,1.25226e-11,-7.883766741639298e-05,True
0.1041088327765464,0.0439369343221187,0.2297985416828205,0.05243570878493015,2.151375e-06,-4.534070458297429e-05,True
0.0004707566695287,0.0035837467294186,0.06371951918109871,0.11156045993532615,1.4434225e-13,-0.0001185911713939,False
0.001185646164231,-0.0026131784543395,0.4672269849304342,-0.5645586261103542,2.737965e-11,-6.695764885150732e-05,True
0.0182642247527837,0.0169354509562253,0.3265664692117799,0.16079780875058833,2.6066625e-11,-9.439638542627132e-05,True
0.8570948839187622,0.0121376998722553,0.0,0.0,0.0,-0.0,True
0.8512335419654846,0.0355874560773372,0.4534712929691939,-0.08953495093888247,0.0002822405,-0.0006053325329411,False
0.9758697152137756,0.0064550647512078,0.029976947734664,-0.007791781833024562,7.485055e-09,-2.630293771228265e-05,True
0.4043185412883758,0.0759388208389282,0.08504005200191,0.0013447205807336773,1.7515324e-08,-1.831175166662447e-05,True
0.0008325701928697,0.0088043883442878,0.3754233532285042,0.22460687964897008,1.2133826e-13,-0.0029061999639946,False
0.99325293302536,0.0018798619275912,0.03773435856207264,-0.010113689664153847,1.3541666e-07,-5.0506247979101446e-05,True
-5.931591294938698e-05,0.0004383224295452,0.0021400245852923735,-0.02467773081770457,6.894565e-12,-2.186009524416911e-06,True
-1.1286888122558594,-1.0217034816741943,0.8121385318946774,-0.007587985704285962,3.093588e-09,-1.5216259717047529,False
-0.1043492779135704,-0.0602206327021122,0.7759372975661368,-0.008585173016401155,1.2791596e-11,-0.1201856195795866,False
0.7464361786842346,0.0531983003020286,0.2006104625924272,-0.029760929183991994,3.486105e-06,-6.142230269007585e-05,True
0.061529878526926,-0.0115904510021209,0.38206367599958335,0.001330359550849564,2.313905e-05,-9.754586299269054e-05,True
0.8991641402244568,0.0249653812497854,0.13782408766241758,-0.030542629608639755,1.8662975e-06,-6.186688077005606e-05,True
0.0013814604608342,0.0049371933564543,0.04255164513920719,0.061395621257809695,1.029185e-12,-1.4821048962170495e-05,True
0.0157902054488658,-0.0086945071816444,0.07305807159389349,-0.014150156414197033,4.7249876e-10,-2.056177070317897e-05,True
-0.1353501230478286,0.1597089767456054,0.8024773269820802,0.04647479715943139,6.799322e-11,-0.2061125771422892,False
0.1470658630132675,0.0526829399168491,0.18731080304398084,0.034040963775146996,8.38054e-07,-3.671768571184893e-05,True
0.4952503740787506,0.0152716748416423,0.034068603944032196,0.0014669068935504565,1.0281468e-09,-1.539097877689013e-05,True
1.002885341644287,-0.000564535788726,0.32550520822183615,-0.0352178274934172,0.00011848375,-0.0029400505201458,False
0.172200009226799,0.0569668151438236,0.18837874627255619,0.030054828618438906,8.77515e-07,-3.718741839042285e-05,True
-0.0109220203012228,0.0103050516918301,0.5324510769618209,0.03952295085325262,3.48937e-13,-0.0133249077159134,False
-2.1119749546051025,1.5564275979995728,0.8240373876840219,-0.00855032526343268,3.0801117e-09,-2.621726311086116,False
-0.0001520593068562,0.0007691062637604,0.015745936233024775,-0.32293376130115387,2.3112074e-12,-7.768204263058928e-05,True
0.0040849731303751,0.0080043775960803,0.23622964963710708,0.2141043201450323,2.1083625e-12,-6.344383403863683e-05,True
-0.0049320249818265,-0.0007267675246112,0.43355093213219575,-0.21305455260553485,1.04537e-13,-0.0049843275498155,False
-0.9677330255508424,-0.1189619600772857,0.8143072706668459,-0.0003940110326918684,3.1009852e-09,-0.9750108991967954,False
0.6418771147727966,0.0660687908530235,0.017163998149092797,-0.001695305809978079,6.032285e-12,-4.384425278569256e-06,True
0.0001003942961688,0.0024388141464442,-0.00424043928988166,-0.030849891090444878,2.57507e-14,-5.512824860636121e-05,True
0.0347965881228446,-0.0109060844406485,0.31414054273822545,-0.019425663776529614,7.115115e-06,-5.659510071954105e-05,True
0.563125491142273,0.0724281668663024,0.2856790659775813,-0.017332062525439586,9.4708375e-06,-7.556202969801623e-05,True
-9.524329652776942e-05,0.0133310966193676,0.48706290657017876,0.201099225824991,2.318145e-13,-0.0068210596665295,False
0.7593501806259155,0.0079279690980911,0.6428313563586106,-0.021602741982510373,0.00134799,-0.0089735712302732,False
0.0003849767381325,0.0031183848623186,0.005649571548223421,0.013558699566381031,1.10309426e-13,-9.34417118873345e-06,True
0.0002822829701472,0.0028873921837657,0.006147088513394596,0.014618022707121639,2.6971924e-14,-2.188890721013835e-05,True
-0.0039362981915473,0.0044312491081655,0.3451424851313509,-0.01899896517637599,1.0353883e-13,-0.004514076195537,False
0.8265116810798645,0.0397980511188507,0.18918128313220972,-0.03526903774038473,4.079055e-06,-6.82902834775743e-05,True
-9.555150609230624e-05,0.0002075275406241,0.059009695150684854,-0.399212730233191,5.8158075e-12,-6.303565933214015e-05,True
0.683028519153595,0.018285421654582,0.325285301823233,-0.003322330075713652,8.0227976e-05,-0.0002985019817171,False
1.008716344833374,0.0711144804954528,0.8131427630152818,-0.11902470029977497,3.2824347e-11,-0.0709270703783548,False
0.2294319868087768,0.0648877769708633,0.38304110526851265,0.04465077928388417,2.072655e-05,-9.633320114472016e-05,True
1.0164889097213743,-0.0826823413372039,0.7736653364313973,-0.059919453996468336,3.9324773e-11,-0.0843104602810443,False
0.613279402256012,0.0828839614987373,0.9807327247182788,-0.0777002203413516,9.469465e-12,-0.0141392978938881,False
0.5963864922523499,0.0701543539762497,0.3156088128084567,-0.024257935577533616,1.544595e-05,-9.162028006380648e-05,True
0.9128167629241944,0.0218329951167106,0.009252774337909825,-0.0021140100228233686,1.6675305e-12,-4.42697007293046e-06,True
1.2995233535766602,0.2687151432037353,0.8271068436256291,-0.05812577105440356,2.9378469e-09,-0.4023954119082534,False
0.000601343344897,0.0037841796875,0.07237909297139544,0.12932373582432935,2.6020074e-13,-8.983642126432347e-05,True
0.8743544816970825,0.0109709473326802,0.04692553480932402,-0.003236153496415757,5.5547975e-09,-2.1220416496941448e-05,True
0.4986834824085235,0.0752797648310661,0.15050576163269008,-0.004431666978220981,4.2417275e-07,-3.443572915794746e-05,True
-0.5107287764549255,0.5658429265022278,0.8274828228196165,0.009341309382958926,3.10855e-09,-0.7591520837104373,False
0.0358078628778457,-0.0109169576317071,0.041715332600652195,-0.0024150412283189,2.143992e-10,-7.086196981260669e-06,True
0.0288160815834999,0.0215693246573209,0.0841042348553683,0.03448235601057524,5.29899e-12,-2.504657433564046e-05,True
0.1562128365039825,-0.0072758630849421,0.08178817094566045,0.005498795945645262,3.7167077e-08,-2.35838814437063e-05,True
0.8002594709396362,-0.022764254361391,0.7389954525057703,-0.03320793160828387,2.1499774e-11,-0.0379911193862782,False
0.0001006691600196,0.0023311206605285,-0.0061939492304891935,-0.027621701607525497,6.871115e-14,-2.5859689980496225e-05,True
0.0457107685506343,0.0278353132307529,0.08004975619184129,0.027102975216937664,1.0908252e-08,-2.462349175262804e-05,True
-0.0345539189875125,0.2069797962903976,0.8247541124501211,0.06884967546067901,4.4528634e-11,-0.1957755858988726,False
-0.0336460471153259,0.0586140006780624,0.7324043353100692,0.09025377757276941,2.866525e-12,-0.0630985229327856,False
0.8477960228919983,0.0357123762369155,0.16403923878561807,-0.032260147179829224,2.4911776e-06,-6.163427485154803e-05,True
-0.00112184160389,0.0010327036725357,0.14527101738395315,-0.2510492754837437,3.4183224e-14,-0.0010487816026269,False
0.0086206384003162,-0.0127397431060671,0.8962728732724622,-0.25214030280940997,2.8715924e-13,-0.0056198186169117,False
0.8825368285179138,0.0095724957063794,0.43635200507130883,-0.031048535820674763,0.00031715524,-0.0008430483030453,False
0.5394711494445801,0.0169299021363258,0.07386437237632532,0.0023743529557959226,7.4241576e-08,-3.43581415135598e-05,True
0.8180187344551086,0.0579191297292709,0.9114500596335127,-0.15257707579551505,1.2868687e-09,-0.016355787651635,False
-9.924575715558603e-05,0.0010379484156146,-0.0037993993906721736,-0.16490896494723598,2.7376526e-12,-2.680258132818153e-05,True
0.0035183760337531,0.0073862979188561,0.0,0.0,0.0,-0.0,True
0.9415505528450012,0.0056846169754862,0.0,0.0,0.0,-0.0,True
1.008318543434143,-0.0533001497387886,0.7702148713925419,-0.06526183817498782,2.2051324e-11,-0.0539453809611445,False
-0.0854168534278869,1.1004747152328491,0.8415691519483477,-0.002294608334919049,3.113665e-09,-1.072911407421384,False
-1.1072616577148438,-0.9210476279258728,0.8121026664975128,-0.006992103756552876,3.0947305e-09,-1.4395728565356527,False
0.6201708316802979,0.0728736519813537,0.8517023415997809,-0.07302945703312055,0.00113017,-0.0047589848676756,False
0.9672813415527344,0.0086596366018056,0.0201583408686711,-0.005154010656542581,5.223715e-10,-1.5552825227265756e-05,True
0.9231215715408324,0.0195112526416778,0.12227731275741655,-0.02853886923352269,1.53622e-06,-6.201219281438783e-05,True
0.0866044610738754,-0.0110023943707346,0.0398954552831516,0.0013247197900426043,3.925445e-10,-9.172381823632466e-06,True
0.0112953139469027,0.0131238168105483,0.16295058061728482,0.09727674962694277,1.0295108e-12,-3.8727891524713154e-05,True
0.7807828783988953,0.0478279255330562,0.20701356589208508,-0.034080388983073355,4.69405e-06,-6.81868404032768e-05,True
-0.0348403751850128,-0.0051622604951262,0.6886028685562596,-0.033459611444103934,1.39908e-12,-0.0352191697486177,False
0.7250750064849854,0.0588769391179084,0.7043061050414381,-0.09590500753112594,0.001210675,-0.0026531158429944,False
0.0001227573666255,-0.0005522712599486,0.02933586590987439,-0.09889694950460677,1.0854475e-11,-6.865138081662743e-06,True
-0.0001135022830567,0.0007193201454356,0.01086708169605325,-0.25975501746822227,3.7515577e-12,-4.03224041387535e-05,True
0.0388968549668788,-0.0110973166301846,0.14786032410606895,-0.006988309459962615,2.12974e-07,-2.5586264695581028e-05,True
0.7807729244232178,0.0477700419723987,0.030088968783083918,-0.004955147234866571,1.9462235e-10,-9.454704290342056e-06,True
-6.337171362247318e-05,0.0017134723020717,-0.01646082642088146,-0.13841771344339815,5.5114073e-13,-5.621096577012421e-05,True
0.7382892370223999,0.0175278987735509,0.04560804034167088,-0.0012418217600078613,5.6411973e-09,-2.172073092805726e-05,True
0.4684312343597412,0.0759744793176651,0.21653109052457833,-0.0033175011255927238,2.3814175e-06,-4.972330664182798e-05,True
0.4580229818820953,0.0812144726514816,0.9533975089051764,-0.007996120802530543,0.00048366227,-0.0051550967728987,False
0.008313875645399,0.0327511243522167,0.6785631087504207,0.21363359895677378,8.49118e-13,-0.0186908029032737,False
0.8248564004898071,0.1160487309098243,0.8995605346792027,-0.12595995521490774,1.9692649e-11,-0.0747768528027784,False
-0.0001131088574766,0.0007051438442431,0.011666435380213183,-0.26188847402041604,3.836215e-12,-4.035731599844559e-05,True
0.5817543268203735,0.0964614525437355,0.981530365319444,-0.06179813015411697,9.440725e-12,-0.0252644623004621,False
0.6775141954421997,0.074538916349411,0.9662225472679086,-0.10509502957352278,1.9584793e-07,-0.0122169422510636,False
0.9206339120864868,0.0071922489441931,0.3420880946004766,-0.028271944174002774,7.604397e-05,-0.0002866017110685,False
-0.0006023711175657,-0.0074958493933081,0.6919312308710289,-0.36032331634983666,1.2781724e-13,-0.0048289485810096,False
0.910736620426178,0.0226965956389904,0.3491226694508194,-0.07903782227252341,0.00014580575,-0.0003841033038718,False
0.7714214324951172,0.0493563078343868,0.2276526440172472,-0.03646503696019085,6.799065e-06,-7.53969575987914e-05,True
0.9640012383461,-0.0015845808666199,0.5998840011971657,-0.05564743566176627,0.0017566175,-0.0051773499896959,False
0.9611787796020508,0.0038130171597003,0.1624396906701831,-0.01535181779853381,2.758985e-06,-7.098098693028366e-05,True
0.0056996154598891,0.0095192696899175,0.4390516051794202,0.34350290676165524,3.383065e-12,-0.0001841253581785,False
0.9789316654205322,-0.0684749782085418,0.7657316967469866,-0.059376246313439324,2.7748623e-11,-0.0702810863099696,False
-6.360343104461208e-05,0.0003706652496475,0.013334735226499826,-0.13084703838202544,6.1670226e-12,-1.2665424703452238e-05,True
-0.0001097404383472,0.0007733470411039,0.0069149204984911145,-0.23340167765012057,3.536765e-12,-3.5290697507988545e-05,True
0.007311369292438,-0.0064513320103287,0.4056647353701072,-0.15658113150128058,1.40496e-10,-6.491531402727518e-05,True
0.0392169542610645,0.0341497734189033,0.7893898588839986,0.25962987736293985,1.3695575e-12,-0.0081129851186655,False
0.9533369541168212,0.0045844479463994,0.07588988040080699,-0.00700267603003003,6.197077e-08,-3.2316139555056686e-05,True
-0.0003030915686395,0.0016606580466032,0.01925262295483101,-0.17645988507570115,3.4424676e-14,-0.000285325254499,False
-0.2646106481552124,1.020399808883667,0.8380494346182193,0.0007462709767316432,3.1111727e-09,-1.0398871383906736,False
-0.0001557639188831,0.0006193729932419,0.028300617052494672,-0.3555473381569701,2.379225e-12,-8.639225213272764e-05,True
0.9623870849609376,0.0037634165491908,0.015345505877417662,-0.0014561029286356596,9.78711e-12,-6.423136308586121e-06,True
2.2327763872453943e-05,-0.0005116227548569,0.16228600404146654,-0.5396053489303425,7.406202e-12,-9.213086463382064e-05,True
1.0685137510299685,-0.1473717987537384,0.7831304237149199,-0.05242988187284342,1.3516145e-10,-0.1625194792882036,False
0.0090252896770834,-0.0070742000825703,0.46040016695390984,-0.1505667522471093,7.367095e-10,-8.459250177930582e-05,True
-0.173751875758171,0.1948228478431701,0.8098222978916225,0.03893693796450216,2.3119802e-10,-0.2579851741968702,False
-2.108844995498657,-1.0505903959274292,0.8158884584204263,-0.009074583818635976,3.0795462e-09,-2.355842049451061,False
0.3941817581653595,1.234960436820984,0.8460519378091098,-0.013228247071666865,3.1205352e-09,-1.159072695043331,False
0.5084044337272644,0.0749811232089996,0.19003399752922406,-0.006444205142004496,1.3686225e-06,-4.417727885627766e-05,True
-2.0092516933800653e-05,-3.671410013339482e-05,0.05127002262946188,-0.27302898077174903,7.987835e-12,-2.627103143254036e-05,True
0.5222340822219849,0.0163346361368894,0.07460203077362852,0.002751314560357418,7.67391e-08,-3.4391772343904086e-05,True
